,Up,Down,index,Next Day Price,45 Days Later,Return,Shares,$ Made,Invested,>.5,,,
297,0.610341767,0.389658233,1090,98.06,99.85,0.01825413,0.635611457,1.137744508,62.32805945,TRUE,,,
88,0.595440565,0.404559435,1089,29.98,30.53,0.018345564,2.0267071,1.114688905,60.76067885,TRUE,,,
464,0.767039117,0.232960883,1137,212.39,215.37,0.014030792,0.371063826,1.105770201,78.81024597,TRUE,,,
455,0.59022099,0.40977901,1092,17.68,18,0.018099548,3.405636803,1.089803777,60.21165867,TRUE,,,
0,0.601624212,0.398375788,1099,62.65,63.75,0.017557861,0.980225136,1.07824765,61.41110479,TRUE,,,
221,0.585854783,0.414145217,1095,103.07,104.92,0.017948967,0.579726398,1.072493836,59.75239983,TRUE,,,
179,0.595241918,0.404758082,1108,43.06,43.8,0.017185323,1.410584863,1.043832798,60.73978419,TRUE,,,
285,0.669882507,0.330117493,1128,63.75,64.7,0.014901961,1.075934792,1.022138052,68.59084297,TRUE,,,
367,0.63535961,0.36464039,1121,97.54,99.05,0.015480828,0.665978649,1.00562776,64.95955742,TRUE,,,
38,0.687366311,0.312633689,1135,141.85,143.85,0.014099401,0.496509511,0.993019022,70.42987417,TRUE,,,
449,0.615437649,0.384562351,1120,13.55,13.76,0.015498155,4.639414684,0.974277084,62.86406897,TRUE,,,
243,0.637138978,0.362861022,1127,79.11,80.29,0.01491594,0.823495385,0.971724554,65.1467199,TRUE,,,
436,0.575524392,0.424475608,1114,155.19,157.73,0.016367034,0.378025641,0.960185128,58.66579922,TRUE,,,
471,0.724224064,0.275775936,1147,324.36,328.53,0.012856086,0.229087284,0.955293972,74.30675128,TRUE,,,
142,0.790400368,0.209599632,1175,176,177.84,0.010454545,0.461747134,0.849614726,81.26749551,TRUE,,,
484,0.486313703,0.513686297,1106,98.73,100.43,0.017218677,0.499161215,0.848574065,49.28218674,FALSE,,,
19,0.482796409,0.517203591,1109,52.27,53.16,0.017026975,0.935760872,0.832827176,48.91222076,FALSE,,,
332,0.602177138,0.397822862,1143,30.17,30.57,0.013258204,2.037430038,0.814972015,61.46926424,TRUE,,,
452,0.633304807,0.366695193,1153,44.45,45,0.012373453,1.456544955,0.801099725,64.74342325,TRUE,,,
68,0.594685454,0.405314546,1152,43.24,43.78,0.012488437,1.403359219,0.757813978,60.68125263,TRUE,,,
443,0.523783162,0.476216838,1142,92.59,93.82,0.013284372,0.57482888,0.707039522,53.22340598,TRUE,,,
177,0.645555802,0.354444198,1171,88.47,89.41,0.010625071,0.746377781,0.701595114,66.03204225,TRUE,,,
108,0.653230832,0.346769168,1179,35.12,35.46,0.009681093,1.903170247,0.647077884,66.83933907,TRUE,,,
103,0.476991197,0.523008803,1146,99.62,100.93,0.01314997,0.484858466,0.635164591,48.30160041,FALSE,,,
101,0.480206756,0.519793244,1159,84.78,85.81,0.012149092,0.573718194,0.59092974,48.63982846,FALSE,,,
112,0.867324635,0.132675365,1199,327.86,329.87,0.006130666,0.272551585,0.547828686,89.35876267,TRUE,,,
229,0.658703781,0.341296219,1190,49.62,50.02,0.008061266,1.358625764,0.543450306,67.4150104,TRUE,,,
84,0.608229097,0.391770903,1181,23.09,23.29,0.008661758,2.689728825,0.537945765,62.10583856,TRUE,,,
478,0.573533007,0.426466993,1187,108.3,109.19,0.008217913,0.539763026,0.480389094,58.45633576,TRUE,,,
252,0.648434519,0.351565481,1195,84.3,84.91,0.007236062,0.78689015,0.480002992,66.33483965,TRUE,,,
453,0.595940961,0.404059039,1193,43.81,44.13,0.007304268,1.388114879,0.444196761,60.81331287,TRUE,,,
391,0.75892021,0.24107979,1202,291.83,293.4,0.005379844,0.267129013,0.419392551,77.95625999,TRUE,,,
75,0.61804607,0.38195393,1201,40.85,41.07,0.005385557,1.545616534,0.340035637,63.13843541,TRUE,,,
111,0.504358133,0.495641867,1198,86.36,86.92,0.006484484,0.592637649,0.331877083,51.18018735,TRUE,,,
346,0.635960957,0.364039043,1205,43.27,43.49,0.005084354,1.502722671,0.330598988,65.02280998,TRUE,,,
53,0.65931254,0.34068746,1206,111.02,111.56,0.004863988,0.607809788,0.328217285,67.47904266,TRUE,,,
79,0.550562116,0.449437884,1204,72.34,72.72,0.005252972,0.774677164,0.294377322,56.04014608,TRUE,,,
4,0.59589249,0.40410751,1213,57.42,57.68,0.004528039,1.059007567,0.275341968,60.80821452,TRUE,,,
55,0.542237324,0.457762676,1211,104.1,104.59,0.004707012,0.529918387,0.25966001,55.16450413,TRUE,,,
37,0.635033125,0.364966875,1215,73.39,73.68,0.003951492,0.884660255,0.256551474,64.9252161,TRUE,,,
406,0.563862924,0.436137076,1218,140.52,141.05,0.003771705,0.408761668,0.216643684,57.43918955,TRUE,,,
404,0.62389728,0.37610272,1222,36.48,36.6,0.003289474,1.747639638,0.209716757,63.75389401,TRUE,,,
186,0.565737143,0.434262857,1221,8.99,9.02,0.003337041,6.411160069,0.192334802,57.63632902,TRUE,,,
138,0.657390706,0.342609294,1227,170.6,171.02,0.002461899,0.3943546,0.165628932,67.27689484,TRUE,,,
494,0.664164036,0.335835964,1228,93.68,93.89,0.002241674,0.725761598,0.152409936,67.98934653,TRUE,,,
325,0.79227203,0.20772797,1232,164.32,164.56,0.001460565,0.49576659,0.118983982,81.46436603,TRUE,,,
184,0.685856193,0.314143807,1237,77.56,77.6,0.00051573,0.906021567,0.036240863,70.2710327,TRUE,,,
275,0.654472035,0.345527965,1238,80.42,80.46,0.000497389,0.832751739,0.03331007,66.96989482,TRUE,,,
48,0.638303291,0.361696709,1242,23.59,23.59,0,2.766815943,0,65.26918809,TRUE,,,
173,0.423113347,0.576886653,1240,45.68,45.68,0,0.933328965,0,42.63446712,FALSE,,,
479,0.017784357,0.982215643,1875,256.13,104.95,-0.59024714,0,0,0,FALSE,,,
14,0.568730091,0.431269909,1254,13.45,13.43,-0.001486989,4.308635076,-0.086172702,57.95114177,TRUE,,,
127,0.667686369,0.332313631,1252,210.21,209.92,-0.001379573,0.325197862,-0.09430738,68.35984256,TRUE,,,
441,0.48681627,0.51318373,1257,44.85,44.76,-0.002006689,1.100001096,-0.099000099,49.33504916,FALSE,,,
308,0.659043616,0.340956384,1260,67.01,66.86,-0.002238472,1.006577465,-0.15098662,67.45075594,TRUE,,,
429,0.921530572,0.078469428,1256,589.94,588.91,-0.00174594,0.161135718,-0.16596979,95.06040572,TRUE,,,
335,0.610777246,0.389222754,1264,70.02,69.83,-0.00271351,0.890800704,-0.169252134,62.37386528,TRUE,,,
319,0.607239712,0.392760288,1267,33.63,33.53,-0.002973536,1.843644671,-0.184364467,62.00177027,TRUE,,,
158,0.463760264,0.536239736,1274,141.87,141.26,-0.004299711,0.330654167,-0.201699042,46.90990672,FALSE,,,
151,0.68714395,0.31285605,1271,112.54,112.15,-0.003465435,0.625612984,-0.243989064,70.40648521,TRUE,,,
279,0.5175675,0.4824325,1287,93.87,93.28,-0.006285288,0.560025701,-0.330415163,52.56961251,TRUE,,,
326,0.684010334,0.315989666,1277,95.09,94.63,-0.004837522,0.736953163,-0.338998455,70.07687629,TRUE,,,
263,0.642056113,0.357943887,1279,63.35,63.02,-0.005209155,1.036526094,-0.342053611,65.66392804,TRUE,,,
270,0.426440391,0.573559609,1304,219.49,217.73,-0.008018589,0.195837723,-0.344674392,42.98442174,FALSE,,,
372,0.576864606,0.423135394,1285,153.34,152.4,-0.006130168,0.383505735,-0.360495391,58.80676948,TRUE,,,
166,0.544225345,0.455774655,1289,43.4,43.11,-0.006682028,1.27588972,-0.370008019,55.37361383,TRUE,,,
414,0.81721173,0.18278827,1275,182.39,181.53,-0.004715171,0.461032099,-0.396487605,84.08764451,TRUE,,,
26,0.60246434,0.39753566,1293,70.55,70.06,-0.006945429,0.871714721,-0.427140213,61.49947357,TRUE,,,
105,0.600149213,0.399850787,1294,59.76,59.34,-0.007028112,1.025032753,-0.430513756,61.25595729,TRUE,,,
316,0.600499163,0.399500837,1299,20.83,20.67,-0.007681229,2.942523607,-0.470803777,61.29276673,TRUE,,,
340,0.026063338,0.973936662,1872,243.01,110.79,-0.544092836,0.003583488,-0.473808783,0.870823419,FALSE,,,
8,0.645906018,0.354093982,1295,53.65,53.25,-0.007455732,1.231479584,-0.492591834,66.0688797,TRUE,,,
167,0.633306248,0.366693752,1301,30.83,30.59,-0.007784625,2.100018647,-0.504004475,64.74357488,TRUE,,,
433,0.623522303,0.376477697,1303,27.8,27.58,-0.007913669,2.291886767,-0.504215089,63.71445212,TRUE,,,
219,0.612832629,0.387167371,1310,43.83,43.45,-0.008669861,1.428018717,-0.542647112,62.59006035,TRUE,,,
460,0.36599094,0.63400906,1354,101.14,99.64,-0.014830927,0.362132248,-0.543198372,36.62605558,FALSE,,,
67,0.608195703,0.391804297,1313,49.03,48.59,-0.008974097,1.266618929,-0.557312329,62.10232609,TRUE,,,
369,0.581925347,0.418074653,1322,96.49,95.52,-0.010052855,0.614976503,-0.596527208,59.33908275,TRUE,,,
359,0.645479233,0.354520767,1320,60.98,60.38,-0.009839292,1.082715453,-0.649629272,66.02398835,TRUE,,,
85,0.652775232,0.347224768,1321,242.09,239.69,-0.009913668,0.275894985,-0.662147964,66.79141693,TRUE,,,
20,0.611578788,0.388421212,1328,56.75,56.14,-0.010748899,1.100584588,-0.671356598,62.45817535,TRUE,,,
64,0.634803187,0.365196813,1325,16.32,16.15,-0.010416667,3.976778808,-0.676052397,64.90103014,TRUE,,,
343,0.513694247,0.486305753,1355,30,29.54,-0.015333333,1.738740169,-0.799820478,52.16220508,TRUE,,,
81,0.607970662,0.392029338,1348,8.6,8.48,-0.013953488,7.218448275,-0.866213793,62.07865516,TRUE,,,
446,0.543653408,0.456346592,1366,41.74,41.04,-0.016770484,1.325190578,-0.927633405,55.31345474,TRUE,,,
222,0.949373134,0.050626866,1317,406.46,402.59,-0.009521232,0.241079125,-0.932976215,97.98902128,TRUE,,,
355,0.514129232,0.485870768,1381,232.58,228.28,-0.018488262,0.224473123,-0.965234428,52.20795888,TRUE,,,
187,0.601706403,0.398293597,1362,45.09,44.37,-0.015968064,1.362159016,-0.980754491,61.41975002,TRUE,,,
228,0.647727818,0.352272182,1353,93.2,91.82,-0.014806867,0.71094963,-0.981110489,66.26050549,TRUE,,,
70,0.573394115,0.426605885,1369,28.53,28.04,-0.017174904,2.048430648,-1.003731018,58.4417264,TRUE,,,
477,0.743799951,0.256200049,1345,89.67,88.46,-0.013493922,0.851631961,-1.030474672,76.36583791,TRUE,,,
442,0.636451704,0.363548296,1360,68.68,67.59,-0.015870705,0.94750188,-1.032777049,65.07442912,TRUE,,,
299,0.679859863,0.320140137,1358,88.56,87.17,-0.015695574,0.786363027,-1.093044607,69.64030963,TRUE,,,
445,0.683788669,0.316211331,1359,68.6,67.52,-0.01574344,1.021188928,-1.102884042,70.05356045,TRUE,,,
425,0.559126883,0.440873117,1389,113.42,111.2,-0.019573268,0.50203694,-1.114522008,56.94102979,TRUE,,,
321,0.596258977,0.403741023,1380,74.19,72.83,-0.018331311,0.820147774,-1.115400972,60.84676334,TRUE,,,
128,0.623454849,0.376545151,1385,145.25,142.48,-0.019070568,0.438604867,-1.214935482,63.70735698,TRUE,,,
44,0.083150263,0.916849737,1806,384.13,316.19,-0.176867206,0.017898895,-1.216050956,6.875502702,FALSE,,,
248,0.495344454,0.504655546,1429,86.05,83.92,-0.024753051,0.583754619,-1.243397338,50.23208494,FALSE,,,
49,0.629515713,0.370484287,1391,33.95,33.28,-0.019734904,1.895283301,-1.269839811,64.34486805,TRUE,,,
73,0.563869011,0.436130989,1418,34.4,33.62,-0.022674419,1.669762494,-1.302414745,57.43982979,TRUE,,,
291,0.571642165,0.428357835,1415,90.84,88.79,-0.022567151,0.641319329,-1.314704624,58.25744785,TRUE,,,
172,0.65263842,0.34736158,1393,102.35,100.32,-0.019833903,0.652437971,-1.324449081,66.77702631,TRUE,,,
417,0.653972129,0.346027871,1395,134.75,132.01,-0.020333952,0.496603431,-1.360693401,66.91731235,TRUE,,,
41,0.619918467,0.380081533,1410,149.24,145.93,-0.02217904,0.424386111,-1.404718027,63.33538319,TRUE,,,
375,0.573123205,0.426876795,1428,59.44,57.98,-0.024562584,0.982725956,-1.434779896,58.41323083,TRUE,,,
203,0.624239391,0.375760609,1421,42.91,41.93,-0.022838499,1.486597038,-1.456865097,63.7898789,TRUE,,,
15,0.594013686,0.405986314,1427,54.58,53.26,-0.024184683,1.110490891,-1.465847976,60.61059284,TRUE,,,
427,0.572020372,0.427979628,1434,32.5,31.67,-0.025538462,1.793760908,-1.488821554,58.29722951,TRUE,,,
202,0.553447782,0.446552218,1443,47.18,45.89,-0.027342094,1.194227946,-1.54055405,56.34367449,TRUE,,,
251,0.790522232,0.209477768,1396,153.08,149.96,-0.0203815,0.530966251,-1.656614704,81.28031373,TRUE,,,
213,0.696848102,0.303151898,1425,107.75,105.21,-0.023573086,0.662897586,-1.68375987,71.42721494,TRUE,,,
31,0.609927646,0.390072354,1442,137.26,133.52,-0.027247559,0.453770218,-1.697100617,62.28450017,TRUE,,,
490,0.61264108,0.38735892,1441,43.69,42.5,-0.027237354,1.432133494,-1.704238858,62.56991236,TRUE,,,
314,0.648659248,0.351340752,1435,47.68,46.45,-0.02579698,1.391746598,-1.711848315,66.35847779,TRUE,,,
352,0.584416382,0.415583618,1460,129.84,125.96,-0.029882933,0.45903498,-1.781055723,59.60110182,TRUE,,,
444,0.661627,0.338373,1439,31.38,30.54,-0.026768642,2.158141769,-1.812839086,67.72248872,TRUE,,,
115,0.63168839,0.36831161,1456,21.78,21.14,-0.029384757,2.964802602,-1.897473665,64.57340068,TRUE,,,
113,0.306865274,0.693134726,1613,161.65,151.02,-0.065759357,0.188103505,-1.999540256,30.40693155,FALSE,,,
324,0.721111819,0.278888181,1444,174.54,169.71,-0.02767274,0.423853502,-2.047212416,73.97939027,TRUE,,,
258,0.637237061,0.362762939,1468,46.58,45.09,-0.031987978,1.398820027,-2.08424184,65.15703684,TRUE,,,
42,0.591749291,0.408250709,1482,19.4,18.73,-0.034536082,3.111980041,-2.085026627,60.37241279,TRUE,,,
306,0.619322753,0.380677247,1474,12.99,12.56,-0.033102386,4.870879373,-2.09447813,63.27272305,TRUE,,,
423,0.559643614,0.440356386,1492,36.47,35.11,-0.037290924,1.562801812,-2.125410465,56.9953821,TRUE,,,
305,0.571128679,0.428871321,1491,85.86,82.67,-0.037153506,0.677887688,-2.162461723,58.20343686,TRUE,,,
159,0.573130173,0.426869827,1494,68.48,65.91,-0.037529206,0.853007647,-2.192229653,58.41396367,TRUE,,,
241,0.968491655,0.031508345,1413,379.48,370.98,-0.022399072,0.263518499,-2.239907241,100,TRUE,,,
398,0.737357568,0.262642432,1457,170.2,165.15,-0.029670975,0.444701509,-2.24574262,75.6881968,TRUE,,,
376,0.552885898,0.447114102,1511,117.97,113.06,-0.041620751,0.477109204,-2.342606189,56.28457274,TRUE,,,
238,0.490769783,0.509230217,1540,77.25,73.58,-0.047508091,0.644024581,-2.363570212,49.75089887,FALSE,,,
59,0.58317054,0.41682946,1502,56.83,54.55,-0.040119655,1.04645536,-2.385918222,59.47005814,TRUE,,,
94,0.708380376,0.291619624,1479,195.18,188.52,-0.034122349,0.372170486,-2.478655434,72.64023536,TRUE,,,
148,0.577790751,0.422209249,1517,73.06,69.94,-0.042704626,0.80624399,-2.51548125,58.90418593,TRUE,,,
278,0.641500891,0.358499109,1498,137.9,132.61,-0.038361131,0.475747114,-2.516702236,65.60552709,TRUE,,,
223,0.584500319,0.415499681,1528,20.6,19.66,-0.045631068,2.893685959,-2.720064801,59.60993075,TRUE,,,
438,0.511602016,0.488397984,1561,164.13,155.51,-0.052519344,0.316469469,-2.727966826,51.94213401,TRUE,,,
74,0.664633452,0.335366548,1504,70.05,67.22,-0.040399714,0.971287966,-2.748744942,68.03872199,TRUE,,,
415,0.652640805,0.347359195,1507,68.64,65.81,-0.041229604,0.97286243,-2.753200677,66.77727721,TRUE,,,
266,0.835405304,0.164594696,1469,251.43,243.32,-0.032255499,0.342048812,-2.774015862,86.00133271,TRUE,,,
363,0.574010749,0.425989251,1541,18.68,17.78,-0.048179872,3.132044272,-2.818839845,58.506587,TRUE,,,
447,0.595869797,0.404130203,1535,57.74,55.06,-0.046414964,1.053097116,-2.822300271,60.80582749,TRUE,,,
351,0.62874209,0.37125791,1525,39.97,38.19,-0.0445334,1.60779321,-2.861871914,64.26349462,TRUE,,,
226,0.652693056,0.347306944,1520,41.43,39.64,-0.043205407,1.61194239,-2.885376878,66.7827732,TRUE,,,
390,0.646216143,0.353783857,1524,46.26,44.21,-0.044314743,1.428912671,-2.929270976,66.10150017,TRUE,,,
368,0.624191367,0.375808633,1544,44.19,42.03,-0.048879837,1.44342221,-3.117791974,63.78482748,TRUE,,,
459,0.507785408,0.492214592,1592,46.85,44,-0.060832444,1.100121338,-3.135345813,51.54068468,TRUE,,,
132,0.627199525,0.372800475,1545,19.4,18.45,-0.048969072,3.304187633,-3.138978251,64.10124008,TRUE,,,
16,0.644525015,0.355474985,1543,45.45,43.23,-0.048844884,1.450464667,-3.220031562,65.92361914,TRUE,,,
475,0.628828029,0.371171971,1558,17.84,16.92,-0.051569507,3.602720522,-3.31450288,64.27253412,TRUE,,,
45,0.626491134,0.373508866,1571,122.59,115.82,-0.055224733,0.52228345,-3.535858957,64.02672815,TRUE,,,
95,0.583894871,0.416105129,1588,17.94,16.87,-0.059643255,3.319188783,-3.551531998,59.54624678,TRUE,,,
23,0.542948623,0.457051377,1618,113.89,106.24,-0.067170076,0.485023462,-3.710429483,55.23932206,TRUE,,,
468,0.592782464,0.407217536,1594,70.63,66.29,-0.061446977,0.856308749,-3.716379969,60.48108692,TRUE,,,
110,0.712218762,0.287781238,1555,34.95,33.17,-0.0509299,2.089956377,-3.720122351,73.04397538,TRUE,,,
469,0.589324913,0.410675087,1607,36.75,34.38,-0.064489796,1.635847753,-3.876959175,60.11740493,TRUE,,,
145,0.436602187,0.563397813,1695,106.68,97.28,-0.088113986,0.412947963,-3.881710849,44.05328866,FALSE,,,
24,0.714116839,0.285883161,1562,87.41,82.75,-0.053311978,0.837931865,-3.904762491,73.24362432,TRUE,,,
150,0.667759204,0.332240796,1583,96.99,91.3,-0.058665842,0.704892295,-4.010837157,68.36750367,TRUE,,,
259,0.616507843,0.383492157,1610,137.79,128.82,-0.065099064,0.457047951,-4.099720125,62.97663723,TRUE,,,
87,0.790837024,0.209162976,1552,351.08,333.23,-0.050843113,0.231609391,-4.134227634,81.31342509,TRUE,,,
327,0.552215585,0.447784415,1645,21.98,20.35,-0.074158326,2.557509827,-4.168741019,56.214066,TRUE,,,
89,0.732601804,0.267398196,1577,97.69,92.13,-0.05691473,0.769658742,-4.279302608,75.18796254,TRUE,,,
329,0.69992845,0.30007155,1589,123.01,115.64,-0.059913828,0.583295836,-4.298890313,71.75122081,TRUE,,,
485,0.605793835,0.394206165,1632,94.06,87.49,-0.069849033,0.657555666,-4.320140723,61.84968591,TRUE,,,
334,0.740977175,0.259022825,1576,219.7,207.2,-0.056895767,0.346239985,-4.327999808,76.06892463,TRUE,,,
57,0.572111521,0.427888479,1650,97.39,89.99,-0.07598316,0.598694085,-4.430336226,58.3068169,TRUE,,,
439,0.652932628,0.347067372,1616,49.51,46.19,-0.06705716,1.349383408,-4.479952916,66.80797254,TRUE,,,
146,0.676846301,0.323153699,1612,98.39,91.97,-0.065250534,0.704576975,-4.523384177,69.32332853,TRUE,,,
17,0.687357919,0.312642081,1609,85.29,79.78,-0.064603119,0.825759075,-4.549932504,70.42899152,TRUE,,,
298,0.555502192,0.444497808,1671,65.6,60.19,-0.082469512,0.862191574,-4.664456417,56.55976727,TRUE,,,
257,0.675852231,0.324147769,1633,130.8,121.64,-0.070030581,0.52919547,-4.847430507,69.21876751,TRUE,,,
154,0.563563215,0.436436785,1684,31.16,28.51,-0.085044929,1.842351242,-4.88223079,57.40766469,TRUE,,,
176,0.607315802,0.392684198,1663,69.21,63.73,-0.079179309,0.895965522,-4.909891062,62.0097738,TRUE,,,
157,0.615326905,0.384673095,1660,38.13,35.15,-0.078153685,1.648371897,-4.912148254,62.85242045,TRUE,,,
117,0.625711379,0.374288621,1655,16.71,15.42,-0.077199282,3.826733076,-4.936485668,63.9447097,TRUE,,,
152,0.637626469,0.362373531,1652,52.67,48.64,-0.076514145,1.2378583,-4.988568948,65.19799664,TRUE,,,
339,0.57614973,0.42385027,1685,35.4,32.38,-0.085310734,1.659084049,-5.010433829,58.73157534,TRUE,,,
487,0.504592533,0.495407467,1714,98.52,88.84,-0.098254162,0.519740587,-5.031088881,51.20484262,TRUE,,,
2,0.655963929,0.344036071,1648,46.81,43.29,-0.075197607,1.434027335,-5.047776218,67.12681953,TRUE,,,
156,0.591989708,0.408010292,1679,41.92,38.41,-0.083730916,1.44078485,-5.057154825,60.39770093,TRUE,,,
328,0.512200984,0.487799016,1712,57.84,52.21,-0.097337483,0.899120615,-5.062049064,52.00513639,TRUE,,,
465,0.588650556,0.411349444,1681,48.23,44.16,-0.084387311,1.245002545,-5.067160359,60.04647275,TRUE,,,
456,0.739630121,0.260369879,1619,112.89,105.3,-0.06723359,0.672577154,-5.104860601,75.92723495,TRUE,,,
432,0.60234676,0.39765324,1680,52.62,48.21,-0.083808438,1.168512084,-5.153138289,61.48710584,TRUE,,,
290,0.588063565,0.411936435,1689,40.35,36.86,-0.086493185,1.486610415,-5.18827035,59.98473026,TRUE,,,
491,0.643095835,0.356904165,1667,84.57,77.73,-0.080879745,0.777737863,-5.319726981,65.77329106,TRUE,,,
287,0.466412401,0.533587599,1738,85.79,75.99,-0.114232428,0.550050954,-5.390499348,47.18887134,FALSE,,,
360,0.581278287,0.418721713,1702,42.46,38.59,-0.091144607,1.395926092,-5.402233975,59.27102185,TRUE,,,
29,0.589229628,0.410770372,1699,114.55,104.19,-0.090440856,0.524726167,-5.436163089,60.10738242,TRUE,,,
13,0.608362779,0.391637221,1692,363.77,331.9,-0.087610303,0.170766968,-5.442343268,62.11989993,TRUE,,,
434,0.600574795,0.399425205,1697,34.31,31.23,-0.089769746,1.786672165,-5.502950268,61.30072198,TRUE,,,
107,0.650641274,0.349358726,1677,43.23,39.62,-0.083506824,1.539832451,-5.558795148,66.56695686,TRUE,,,
483,0.558526991,0.441473009,1713,49.51,44.65,-0.098161987,1.148817012,-5.583250676,56.87793024,TRUE,,,
11,0.431121129,0.568878871,1758,189.76,165.29,-0.128952361,0.229114484,-5.606431419,43.47676445,FALSE,,,
458,0.635163243,0.364836757,1691,65.21,59.52,-0.087256556,0.995842702,-5.666344975,64.93890261,TRUE,,,
480,0.643714056,0.356285944,1688,79.04,72.23,-0.086158907,0.832974677,-5.672557551,65.83831847,TRUE,,,
244,0.947818081,0.052181919,1584,1258.15,1183.99,-0.058943687,0.07775341,-5.766192918,97.82545334,TRUE,,,
155,0.532331791,0.467668209,1727,82.02,73.27,-0.106681297,0.659870668,-5.773868345,54.12259219,TRUE,,,
209,0.638137329,0.361862671,1704,70.55,64.11,-0.091282778,0.924900515,-5.956359318,65.25173135,TRUE,,,
395,0.670542863,0.329457137,1693,83.7,76.36,-0.087694146,0.820314246,-6.021106566,68.66030239,TRUE,,,
78,0.419162819,0.580837181,1784,115.17,98.36,-0.145958149,0.366579243,-6.162197073,42.2189314,FALSE,,,
338,0.510039896,0.489960104,1750,58.76,51.69,-0.120319946,0.881174654,-6.229904807,51.77782269,TRUE,,,
370,0.751852988,0.248147012,1674,311.13,285.4,-0.08269855,0.248169239,-6.38539452,77.21289534,TRUE,,,
356,0.610301742,0.389698258,1721,80.51,72.18,-0.103465408,0.774113147,-6.448362511,62.32384943,TRUE,,,
197,0.568401307,0.431598693,1741,44.69,39.53,-0.115462072,1.295962377,-6.687165865,57.91655863,TRUE,,,
25,0.623219382,0.376780618,1728,84.41,75.3,-0.107925601,0.75444366,-6.872981745,63.68258937,TRUE,,,
227,0.566389924,0.433610076,1751,160.01,140.7,-0.120679958,0.360633658,-6.963835944,57.70499168,TRUE,,,
204,0.498255448,0.501744552,1769,77.44,66.69,-0.138817149,0.652612052,-7.015579562,50.53827733,FALSE,,,
32,0.327599407,0.672400593,1825,364.7,286.13,-0.215437346,0.089355218,-7.020639497,32.58784809,FALSE,,,
139,0.677711069,0.322288931,1719,59.44,53.4,-0.101615074,1.167804325,-7.053538121,69.41428906,TRUE,,,
303,0.316149002,0.683850998,1829,161.71,125.08,-0.226516604,0.194072346,-7.108870032,31.38343906,FALSE,,,
268,0.198342698,0.801657302,1855,182.89,114,-0.376674504,0.103843847,-7.153802612,18.99200116,FALSE,,,
405,0.779200734,0.220799266,1696,303.97,276.76,-0.089515413,0.263478185,-7.169241402,80.08946376,TRUE,,,
410,0.513659138,0.486340862,1767,83.63,72.11,-0.137749611,0.623681838,-7.184814774,52.15851212,TRUE,,,
201,0.436154441,0.563845559,1795,228.28,190.69,-0.164666199,0.192772878,-7.246332477,44.00619255,FALSE,,,
371,0.534927488,0.465072512,1770,36.39,31.3,-0.139873592,1.494795828,-7.608510766,54.39562019,TRUE,,,
66,0.716438413,0.283561587,1725,274.69,245.8,-0.105173104,0.267530011,-7.728942025,73.48781879,TRUE,,,
280,0.569604685,0.430395315,1777,46.92,40.25,-0.142156863,1.237065981,-8.251230092,58.04313582,TRUE,,,
409,0.488826242,0.511173758,1804,220.8,182.94,-0.171467391,0.224395234,-8.495603577,49.54646777,FALSE,,,
147,0.168997552,0.831002448,1871,144.7,66.66,-0.539322737,0.109919396,-8.578109644,15.90533657,FALSE,,,
392,0.216835864,0.783164136,1861,133.81,78.01,-0.417009192,0.156469636,-8.731005692,20.937202,FALSE,,,
135,0.203229527,0.796770473,1863,131.01,72.28,-0.44828639,0.148889562,-8.744283968,19.5060215,FALSE,,,
144,0.5735171,0.4264829,1786,15.97,13.57,-0.150281778,3.660279436,-8.784670647,58.4546626,TRUE,,,
72,0.611815512,0.388184488,1775,63.09,54.18,-0.141226819,0.990380015,-8.824285931,62.48307513,TRUE,,,
437,0.619717388,0.380282612,1774,31.44,27,-0.141221374,2.013811474,-8.941322944,63.31423274,TRUE,,,
178,0.58234775,0.41765225,1790,48.3,40.8,-0.155279503,1.229472321,-9.221042408,59.38351311,TRUE,,,
317,0.635619303,0.364380697,1778,63.83,54.75,-0.142252859,1.018124286,-9.244568519,64.98687319,TRUE,,,
10,0.513718549,0.486281451,1807,46.73,38.28,-0.180826022,1.116301332,-9.432746252,52.16476123,TRUE,,,
233,0.506815538,0.493184462,1811,51.05,41.64,-0.184329089,1.007613498,-9.481643012,51.43866905,TRUE,,,
426,0.689012454,0.310987546,1766,68.88,59.4,-0.137630662,1.025014859,-9.717140859,70.60302346,TRUE,,,
137,0.596370454,0.403629546,1794,35.6,29.79,-0.163202247,1.709508121,-9.932242182,60.8584891,TRUE,,,
90,0.626024933,0.373975067,1792,76.66,64.49,-0.158752935,0.834564191,-10.1566462,63.97769085,TRUE,,,
28,0.453620021,0.546379979,1827,81.28,63.21,-0.222317913,0.564017063,-10.19178832,45.84330686,FALSE,,,
384,0.400557908,0.599442092,1837,118.56,88.09,-0.257000675,0.339591572,-10.34735519,40.26197674,FALSE,,,
190,0.55160848,0.44839152,1815,78.77,63.7,-0.191316491,0.712837473,-10.74246072,56.15020777,TRUE,,,
122,0.27116495,0.72883505,1860,88.99,52.29,-0.412405888,0.299492061,-10.99135864,26.65179852,FALSE,,,
320,0.607224314,0.392775686,1808,339.59,278.09,-0.181100739,0.182573547,-11.22827311,62.00015068,TRUE,,,
381,0.602908952,0.397091048,1814,71.13,57.69,-0.18894981,0.865264164,-11.62915037,61.54624001,TRUE,,,
171,0.498602606,0.501397394,1835,47.5,35.65,-0.249473684,1.064732488,-12.61707998,50.57479316,FALSE,,,
